id,is_positive
4137529,0
4137530,1
4137531,1
4137532,1
4137533,1
4137534,1
4137535,1
4137536,1
4137537,1
4137538,1
4137539,1
4137540,1
4137541,1
4137542,1
4137543,1
4137544,1
4137545,1
4137546,1
4137547,1
4137548,1
4137549,1
4137550,1
4137551,1
4137552,0
4137553,1
4137554,1
4137555,0
4137556,1
4137557,0
4137558,1
4137559,0
4137560,1
4137561,1
4137562,1
4137563,1
4137564,1
4137565,1
4137566,1
4137567,1
4137568,1
4137569,1
4137570,1
4137571,1
4137572,1
4137573,1
4137574,1
4137575,1
4137576,1
4137577,1
4137578,1
4137579,1
4137580,1
4137581,1
4137582,1
4137583,1
4137584,1
4137585,0
4137586,1
4137587,1
4137588,1
4137589,1
4137590,1
4137591,1
4137592,1
4137593,1
4137594,1
4137595,1
4137596,1
4137597,1
4137598,0
4137599,1
4137600,1
4137601,1
4137602,1
4137603,1
4137604,1
4137605,1
4137606,1
4137607,1
4137608,1
4137609,1
4137610,1
4137611,1
4137612,1
4137613,1
4137614,1
4137615,0
4137616,1
4137617,1
4137618,1
4137619,0
4137620,1
4137621,1
4137622,1
4137623,1
4137624,1
4137625,1
4137626,1
4137627,1
4137628,1
4137629,0
4137630,1
4137631,1
4137632,1
4137633,1
4137634,1
4137635,1
4137636,1
4137637,1
4137638,1
4137639,1
4137640,1
4137641,1
4137642,1
4137643,1
4137644,1
4137645,1
4137646,1
4137647,1
4137648,1
4137649,1
4137650,1
4137651,1
4137652,1
4137653,1
4137654,1
4137655,1
4137656,1
4137657,1
4137658,1
4137659,1
4137660,1
4137661,1
4137662,1
4137663,1
4137664,1
4137665,1
4137666,0
4137667,1
4137668,1
4137669,1
4137670,1
4137671,1
4137672,1
4137673,0
4137674,1
4137675,0
4137676,0
4137677,1
4137678,1
4137679,1
4137680,0
4137681,1
4137682,0
4137683,1
4137684,1
4137685,1
4137686,1
4137687,1
4137688,1
4137689,1
4137690,1
4137691,1
4137692,0
4137693,1
4137694,1
4137695,1
4137696,1
4137697,1
4137698,1
4137699,1
4137700,1
4137701,1
4137702,1
4137703,1
4137704,1
4137705,1
4137706,1
4137707,1
4137708,1
4137709,1
4137710,1
4137711,1
4137712,0
4137713,1
4137714,1
4137715,0
4137716,1
4137717,1
4137718,1
4137719,1
4137720,1
4137721,1
4137722,1
4137723,1
4137724,1
4137725,1
4137726,1
4137727,1
4137728,1
4137729,1
4137730,1
4137731,1
4137732,1
4137733,1
4137734,1
4137735,1
4137736,1
4137737,1
4137738,1
4137739,1
4137740,0
4137741,1
4137742,1
4137743,1
4137744,1
4137745,1
4137746,1
4137747,1
4137748,1
4137749,1
4137750,1
4137751,1
4137752,1
4137753,1
4137754,1
4137755,1
4137756,1
4137757,1
4137758,1
4137759,1
4137760,1
4137761,1
4137762,1
4137763,1
4137764,1
4137765,1
4137766,1
4137767,1
4137768,1
4137769,1
4137770,1
4137771,1
4137772,1
4137773,1
4137774,1
4137775,1
4137776,1
4137777,1
4137778,1
4137779,1
4137780,1
4137781,1
4137782,1
4137783,1
4137784,1
4137785,1
4137786,1
4137787,1
4137788,1
4137789,1
4137790,1
4137791,1
4137792,1
4137793,1
4137794,1
4137795,1
4137796,1
4137797,1
4137798,1
4137799,0
4137800,0
4137801,1
4137802,1
4137803,1
4137804,0
4137805,1
4137806,1
4137807,0
4137808,1
4137809,1
4137810,1
4137811,1
4137812,1
4137813,1
4137814,1
4137815,1
4137816,1
4137817,1
4137818,1
4137819,1
4137820,1
4137821,1
4137822,1
4137823,1
4137824,0
4137825,1
4137826,1
4137827,1
4137828,1
4137829,1
4137830,1
4137831,1
4137832,1
4137833,1
4137834,1
4137835,1
4137836,1
4137837,1
4137838,1
4137839,1
4137840,1
4137841,1
4137842,1
4137843,0
4137844,1
4137845,1
4137846,1
4137847,1
4137848,1
4137849,1
4137850,1
4137851,1
4137852,1
4137853,1
4137854,1
4137855,1
4137856,1
4137857,1
4137858,1
4137859,1
4137860,1
4137861,1
4137862,1
4137863,1
4137864,1
4137865,0
4137866,1
4137867,1
4137868,1
4137869,1
4137870,1
4137871,1
4137872,1
4137873,0
4137874,1
4137875,1
4137876,1
4137877,0
4137878,1
4137879,1
4137880,0
4137881,1
4137882,1
4137883,1
4137884,1
4137885,1
4137886,1
4137887,1
4137888,1
4137889,1
4137890,1
4137891,1
4137892,1
4137893,1
4137894,1
4137895,1
4137896,1
4137897,1
4137898,1
4137899,1
4137900,1
4137901,1
4137902,1
4137903,1
4137904,1
4137905,0
4137906,1
4137907,1
4137908,1
4137909,1
4137910,1
4137911,1
4137912,1
4137913,1
4137914,1
4137915,1
4137916,1
4137917,1
4137918,1
4137919,1
4137920,1
4137921,0
4137922,1
4137923,1
4137924,1
4137925,1
4137926,0
4137927,1
4137928,1
4137929,1
4137930,1
4137931,0
4137932,1
4137933,1
4137934,1
4137935,1
4137936,1
4137937,1
4137938,0
4137939,1
4137940,1
4137941,1
4137942,0
4137943,1
4137944,1
4137945,1
4137946,1
4137947,1
4137948,1
4137949,1
4137950,1
4137951,1
4137952,1
4137953,1
4137954,1
4137955,1
4137956,1
4137957,1
4137958,1
4137959,1
4137960,1
4137961,1
4137962,1
4137963,1
4137964,1
4137965,1
4137966,1
4137967,1
4137968,1
4137969,1
4137970,1
4137971,1
4137972,1
4137973,1
4137974,0
4137975,1
4137976,1
4137977,1
4137978,1
4137979,1
4137980,1
4137981,1
4137982,1
4137983,0
4137984,1
4137985,1
4137986,0
4137987,1
4137988,1
4137989,1
4137990,1
4137991,1
4137992,1
4137993,1
4137994,1
4137995,0
4137996,0
4137997,1
4137998,1
4137999,1
4138000,1
4138001,1
4138002,1
4138003,1
4138004,1
4138005,1
4138006,1
4138007,1
4138008,1
4138009,1
4138010,1
4138011,1
4138012,1
4138013,1
4138014,1
4138015,1
4138016,1
4138017,0
4138018,1
4138019,1
4138020,1
4138021,1
4138022,1
4138023,1
4138024,1
4138025,1
4138026,1
4138027,1
4138028,1
4138029,0
4138030,1
4138031,1
4138032,1
4138033,1
4138034,1
4138035,1
4138036,1
4138037,1
4138038,1
4138039,1
4138040,1
4138041,1
4138042,1
4138043,0
4138044,1
4138045,1
4138046,1
4138047,1
4138048,0
4138049,0
4138050,1
4138051,1
4138052,1
4138053,0
4138054,1
4138055,1
4138056,1
4138057,1
4138058,1
4138059,1
4138060,1
4138061,1
4138062,1
4138063,1
4138064,1
4138065,1
4138066,1
4138067,1
4138068,1
4138069,1
4138070,0
4138071,1
4138072,0
4138073,1
4138074,1
4138075,1
4138076,1
4138077,1
4138078,1
4138079,1
4138080,0
4138081,1
4138082,0
4138083,1
4138084,1
4138085,0
4138086,1
4138087,1
4138088,1
4138089,1
4138090,1
4138091,1
4138092,0
4138093,1
4138094,0
4138095,1
4138096,1
4138097,1
4138098,1
4138099,1
4138100,1
4138101,1
4138102,1
4138103,1
4138104,1
4138105,1
4138106,1
4138107,1
4138108,1
4138109,1
4138110,1
4138111,0
4138112,1
4138113,1
4138114,0
4138115,1
4138116,1
4138117,1
4138118,1
4138119,1
4138120,0
4138121,1
4138122,1
4138123,1
4138124,1
4138125,1
4138126,1
4138127,1
4138128,1
4138129,1
4138130,1
4138131,1
4138132,1
4138133,0
4138134,1
4138135,1
4138136,1
4138137,1
4138138,1
4138139,1
4138140,1
4138141,1
4138142,1
4138143,1
4138144,1
4138145,1
4138146,1
4138147,1
4138148,1
4138149,1
4138150,1
4138151,1
4138152,1
4138153,1
4138154,1
4138155,1
4138156,1
4138157,1
4138158,1
4138159,1
4138160,1
4138161,1
4138162,1
4138163,1
4138164,1
4138165,0
4138166,1
4138167,1
4138168,1
4138169,1
4138170,1
4138171,1
4138172,1
4138173,1
4138174,1
4138175,1
4138176,1
4138177,1
4138178,1
4138179,1
4138180,0
4138181,1
4138182,1
4138183,1
4138184,1
4138185,1
4138186,0
4138187,1
4138188,1
4138189,1
4138190,1
4138191,1
4138192,1
4138193,1
4138194,1
4138195,1
4138196,1
4138197,1
4138198,1
4138199,1
4138200,1
4138201,1
4138202,1
4138203,1
4138204,1
4138205,0
4138206,1
4138207,1
4138208,1
4138209,1
4138210,1
4138211,1
4138212,1
4138213,1
4138214,1
4138215,1
4138216,1
4138217,1
4138218,1
4138219,1
4138220,1
4138221,1
4138222,1
4138223,1
4138224,1
4138225,1
4138226,1
4138227,0
4138228,1
4138229,1
4138230,1
4138231,1
4138232,1
4138233,1
4138234,0
4138235,1
4138236,0
4138237,1
4138238,1
4138239,1
4138240,1
4138241,0
4138242,1
4138243,1
4138244,1
4138245,1
4138246,1
4138247,1
4138248,1
4138249,1
4138250,1
4138251,1
4138252,1
4138253,1
4138254,1
4138255,1
4138256,1
4138257,1
4138258,1
4138259,1
4138260,1
4138261,1
4138262,1
4138263,1
4138264,0
4138265,1
4138266,1
4138267,1
4138268,1
4138269,1
4138270,1
4138271,1
4138272,0
4138273,1
4138274,1
4138275,1
4138276,1
4138277,1
4138278,1
4138279,1
4138280,1
4138281,1
4138282,1
4138283,1
4138284,1
4138285,1
4138286,1
4138287,1
4138288,1
4138289,1
4138290,0
4138291,1
4138292,1
4138293,1
4138294,1
4138295,1
4138296,1
4138297,1
4138298,1
4138299,1
4138300,1
4138301,1
4138302,1
4138303,1
4138304,1
4138305,1
4138306,1
4138307,0
4138308,0
4138309,1
4138310,1
4138311,1
4138312,1
4138313,1
4138314,1
4138315,1
4138316,1
4138317,1
4138318,1
4138319,1
4138320,1
4138321,1
4138322,1
4138323,1
4138324,1
4138325,1
4138326,1
4138327,1
4138328,0
4138329,1
4138330,1
4138331,1
4138332,1
4138333,1
4138334,0
4138335,1
4138336,1
4138337,1
4138338,1
4138339,1
4138340,1
4138341,1
4138342,1
4138343,1
4138344,1
4138345,1
4138346,1
4138347,1
4138348,1
4138349,1
4138350,1
4138351,1
4138352,0
4138353,1
4138354,1
4138355,1
4138356,0
4138357,0
4138358,1
4138359,1
4138360,1
4138361,0
4138362,1
4138363,1
4138364,0
4138365,0
4138366,1
4138367,1
4138368,1
4138369,1
4138370,1
4138371,1
4138372,1
4138373,1
4138374,1
4138375,1
4138376,1
4138377,1
4138378,1
4138379,0
4138380,0
4138381,1
4138382,1
4138383,0
4138384,1
4138385,1
4138386,0
4138387,0
4138388,1
4138389,1
4138390,1
4138391,1
4138392,1
4138393,1
4138394,1
4138395,1
4138396,1
4138397,1
4138398,1
4138399,1
4138400,1
4138401,1
4138402,1
4138403,1
4138404,1
4138405,1
4138406,1
4138407,1
4138408,1
4138409,1
4138410,1
4138411,1
4138412,1
4138413,1
4138414,1
4138415,1
4138416,0
4138417,1
4138418,1
4138419,1
4138420,1
4138421,1
4138422,1
4138423,1
4138424,1
4138425,1
4138426,1
4138427,1
4138428,1
4138429,1
4138430,1
4138431,1
4138432,1
4138433,1
4138434,1
4138435,1
4138436,1
4138437,1
4138438,1
4138439,1
4138440,1
4138441,1
4138442,1
4138443,1
4138444,1
4138445,1
4138446,1
4138447,1
4138448,1
4138449,1
4138450,1
4138451,1
4138452,0
4138453,1
4138454,1
4138455,1
4138456,1
4138457,1
4138458,1
4138459,1
4138460,1
4138461,1
4138462,1
4138463,1
4138464,1
4138465,1
4138466,1
4138467,1
4138468,1
4138469,1
4138470,0
4138471,1
4138472,1
4138473,0
4138474,1
4138475,1
4138476,1
4138477,1
4138478,1
4138479,1
4138480,1
4138481,1
4138482,1
4138483,1
4138484,1
4138485,0
4138486,0
4138487,1
4138488,1
4138489,1
4138490,1
4138491,1
4138492,1
4138493,1
4138494,1
4138495,1
4138496,1
4138497,1
4138498,1
4138499,0
4138500,1
4138501,1
4138502,1
4138503,1
4138504,1
4138505,1
4138506,1
4138507,1
4138508,1
4138509,1
4138510,1
4138511,1
4138512,1
4138513,0
4138514,0
4138515,1
4138516,1
4138517,0
4138518,1
4138519,1
4138520,0
4138521,1
4138522,1
4138523,1
4138524,1
4138525,0
4138526,1
4138527,1
4138528,1
4138529,1
4138530,0
4138531,1
4138532,1
4138533,1
4138534,1
4138535,1
4138536,1
4138537,1
4138538,1
4138539,0
4138540,1
4138541,1
4138542,1
4138543,1
4138544,1
4138545,1
4138546,1
4138547,1
4138548,1
4138549,1
4138550,0
4138551,1
4138552,1
4138553,0
4138554,1
4138555,1
4138556,1
4138557,1
4138558,1
4138559,1
4138560,0
4138561,1
4138562,0
4138563,1
4138564,1
4138565,1
4138566,1
4138567,1
4138568,1
4138569,0
4138570,1
4138571,1
4138572,1
4138573,1
4138574,1
4138575,1
4138576,1
4138577,1
4138578,1
4138579,1
4138580,1
4138581,1
4138582,1
4138583,1
4138584,1
4138585,1
4138586,1
4138587,1
4138588,1
4138589,1
4138590,1
4138591,1
4138592,1
4138593,1
4138594,1
4138595,1
4138596,1
4138597,1
4138598,1
4138599,1
4138600,0
4138601,1
4138602,1
4138603,1
4138604,1
4138605,1
4138606,1
4138607,1
4138608,1
4138609,1
4138610,1
4138611,0
4138612,1
4138613,1
4138614,1
4138615,0
4138616,1
4138617,1
4138618,1
4138619,1
4138620,1
4138621,1
4138622,1
4138623,1
4138624,1
4138625,1
4138626,1
4138627,1
4138628,1
4138629,1
4138630,1
4138631,1
4138632,1
4138633,1
4138634,1
4138635,1
4138636,1
4138637,1
4138638,1
4138639,1
4138640,1
4138641,1
4138642,1
4138643,1
4138644,1
4138645,1
4138646,1
4138647,1
4138648,1
4138649,1
4138650,1
4138651,1
4138652,1
4138653,0
4138654,0
4138655,1
4138656,1
4138657,1
4138658,1
4138659,1
4138660,1
4138661,1
4138662,1
4138663,1
4138664,1
4138665,1
4138666,1
4138667,1
4138668,1
4138669,1
4138670,1
4138671,1
4138672,1
4138673,1
4138674,1
4138675,1
4138676,1
4138677,1
4138678,1
4138679,1
4138680,1
4138681,1
4138682,1
4138683,1
4138684,0
4138685,1
4138686,0
4138687,1
4138688,1
4138689,1
4138690,1
4138691,1
4138692,0
4138693,1
4138694,1
4138695,1
4138696,1
4138697,1
4138698,1
4138699,1
4138700,1
4138701,1
4138702,1
4138703,1
4138704,1
4138705,1
4138706,1
4138707,1
4138708,1
4138709,1
4138710,0
4138711,1
4138712,1
4138713,1
4138714,1
4138715,0
4138716,1
4138717,1
4138718,1
4138719,1
4138720,1
4138721,1
4138722,1
4138723,1
4138724,1
4138725,1
4138726,1
4138727,0
4138728,1
4138729,1
4138730,1
4138731,1
4138732,1
4138733,1
4138734,1
4138735,1
4138736,1
4138737,1
4138738,1
4138739,1
4138740,1
4138741,1
4138742,1
4138743,1
4138744,1
4138745,1
4138746,1
4138747,1
4138748,1
4138749,0
4138750,1
4138751,1
4138752,1
4138753,1
4138754,0
4138755,1
4138756,0
4138757,1
4138758,1
4138759,1
4138760,1
4138761,1
4138762,1
4138763,1
4138764,1
4138765,0
4138766,0
4138767,1
4138768,1
4138769,1
4138770,1
4138771,1
4138772,1
4138773,1
4138774,0
4138775,1
4138776,1
4138777,1
4138778,1
4138779,1
4138780,0
4138781,1
4138782,1
4138783,1
4138784,1
4138785,1
4138786,1
4138787,1
4138788,1
4138789,1
4138790,1
4138791,1
4138792,1
4138793,1
4138794,1
4138795,1
4138796,1
4138797,1
4138798,1
4138799,1
4138800,1
4138801,1
4138802,1
4138803,1
4138804,1
4138805,1
4138806,1
4138807,1
4138808,0
4138809,0
4138810,0
4138811,1
4138812,1
4138813,1
4138814,1
4138815,1
4138816,1
4138817,1
4138818,1
4138819,1
4138820,1
4138821,1
4138822,1
4138823,1
4138824,1
4138825,1
4138826,1
4138827,1
4138828,1
4138829,1
4138830,1
4138831,1
4138832,1
4138833,1
4138834,1
4138835,1
4138836,1
4138837,1
4138838,1
4138839,1
4138840,0
4138841,1
4138842,1
4138843,1
4138844,1
4138845,1
4138846,1
4138847,1
4138848,1
4138849,1
4138850,1
4138851,1
4138852,1
4138853,1
4138854,1
4138855,1
4138856,1
4138857,1
4138858,1
4138859,1
4138860,1
4138861,1
4138862,1
4138863,1
4138864,1
4138865,1
4138866,1
4138867,1
4138868,1
4138869,1
4138870,1
4138871,1
4138872,1
4138873,1
4138874,1
4138875,1
4138876,1
4138877,1
4138878,1
4138879,1
4138880,1
4138881,1
4138882,1
4138883,1
4138884,1
4138885,1
4138886,0
4138887,1
4138888,1
4138889,1
4138890,1
4138891,0
4138892,1
4138893,1
4138894,1
4138895,1
4138896,1
4138897,1
4138898,1
4138899,0
4138900,1
4138901,1
4138902,1
4138903,1
4138904,1
4138905,1
4138906,1
4138907,1
4138908,1
4138909,1
4138910,0
4138911,1
4138912,1
4138913,1
4138914,1
4138915,1
4138916,1
4138917,0
4138918,1
4138919,1
4138920,1
4138921,1
4138922,1
4138923,1
4138924,1
4138925,1
4138926,1
4138927,1
4138928,1
4138929,1
4138930,1
4138931,1
4138932,1
4138933,1
4138934,1
4138935,1
4138936,1
4138937,1
4138938,0
4138939,1
4138940,1
4138941,1
4138942,1
4138943,1
4138944,1
4138945,1
4138946,1
4138947,1
4138948,1
4138949,1
4138950,0
4138951,1
4138952,1
4138953,1
4138954,1
4138955,1
4138956,1
4138957,1
4138958,1
4138959,1
4138960,1
4138961,1
4138962,1
4138963,0
4138964,1
4138965,0
4138966,1
4138967,0
4138968,1
4138969,1
4138970,1
4138971,1
4138972,1
4138973,1
4138974,1
4138975,1
4138976,1
4138977,1
4138978,1
4138979,1
4138980,1
4138981,1
4138982,1
4138983,1
4138984,0
4138985,1
4138986,1
4138987,0
4138988,0
4138989,1
4138990,1
4138991,1
4138992,1
4138993,1
4138994,0
4138995,1
4138996,1
4138997,1
4138998,0
4138999,1
4139000,1
4139001,1
4139002,1
4139003,1
4139004,1
4139005,1
4139006,1
4139007,1
4139008,1
4139009,1
4139010,1
4139011,1
4139012,1
4139013,1
4139014,1
4139015,1
4139016,1
4139017,1
4139018,0
4139019,1
4139020,1
4139021,1
4139022,1
4139023,1
4139024,1
4139025,1
4139026,1
4139027,1
4139028,1
4139029,1
4139030,1
4139031,1
4139032,1
4139033,1
4139034,0
4139035,1
4139036,1
4139037,1
4139038,1
4139039,0
4139040,1
4139041,1
4139042,1
4139043,1
4139044,1
4139045,0
4139046,1
4139047,0
4139048,1
4139049,1
4139050,1
4139051,1
4139052,1
4139053,1
4139054,1
4139055,1
4139056,1
4139057,1
4139058,1
4139059,1
4139060,1
4139061,0
4139062,1
4139063,0
4139064,1
4139065,0
4139066,1
4139067,1
4139068,1
4139069,1
4139070,1
4139071,1
4139072,1
4139073,1
4139074,1
4139075,1
4139076,1
4139077,1
4139078,1
4139079,1
4139080,0
4139081,1
4139082,1
4139083,0
4139084,1
4139085,1
4139086,1
4139087,1
4139088,1
4139089,1
4139090,1
4139091,1
4139092,1
4139093,1
4139094,1
4139095,1
4139096,1
4139097,1
4139098,1
4139099,1
4139100,1
4139101,0
4139102,1
4139103,1
4139104,1
4139105,1
4139106,1
4139107,1
4139108,1
4139109,1
4139110,1
4139111,1
4139112,1
4139113,1
4139114,1
4139115,1
4139116,1
4139117,1
4139118,1
4139119,1
4139120,1
4139121,1
4139122,1
4139123,1
4139124,1
4139125,1
4139126,1
4139127,1
4139128,1
4139129,1
4139130,1
4139131,1
4139132,1
4139133,1
4139134,1
4139135,1
4139136,1
4139137,0
4139138,1
4139139,1
4139140,1
4139141,1
4139142,1
4139143,1
4139144,1
4139145,1
4139146,0
4139147,1
4139148,0
4139149,1
4139150,1
4139151,1
4139152,1
4139153,1
4139154,1
4139155,1
4139156,1
4139157,1
4139158,1
4139159,1
4139160,1
4139161,1
4139162,1
4139163,0
4139164,0
4139165,1
4139166,1
4139167,1
4139168,1
4139169,1
4139170,1
4139171,1
4139172,0
4139173,1
4139174,1
4139175,1
4139176,1
4139177,1
4139178,0
4139179,1
4139180,1
4139181,1
4139182,1
4139183,1
4139184,1
4139185,1
4139186,1
4139187,1
4139188,0
4139189,1
4139190,1
4139191,0
4139192,1
4139193,1
4139194,1
4139195,1
4139196,1
4139197,1
4139198,1
4139199,1
4139200,1
4139201,1
4139202,1
4139203,1
4139204,0
4139205,0
4139206,1
4139207,1
4139208,1
4139209,1
4139210,1
4139211,1
4139212,1
4139213,1
4139214,1
4139215,1
4139216,1
4139217,1
4139218,1
4139219,1
4139220,1
4139221,0
4139222,1
4139223,1
4139224,1
4139225,1
4139226,1
4139227,0
4139228,1
4139229,1
4139230,1
4139231,1
4139232,0
4139233,1
4139234,1
4139235,1
4139236,1
4139237,1
4139238,1
4139239,1
4139240,1
4139241,1
4139242,1
4139243,1
4139244,1
4139245,1
4139246,1
4139247,1
4139248,0
4139249,1
4139250,1
4139251,0
4139252,1
4139253,1
4139254,1
4139255,1
4139256,1
4139257,1
4139258,1
4139259,1
4139260,1
4139261,0
4139262,1
4139263,1
4139264,1
4139265,1
4139266,1
4139267,1
4139268,1
4139269,1
4139270,1
4139271,1
4139272,1
4139273,1
4139274,1
4139275,1
4139276,1
4139277,1
4139278,1
4139279,1
4139280,1
4139281,1
4139282,1
4139283,1
4139284,1
4139285,1
4139286,1
4139287,1
4139288,1
4139289,1
4139290,1
4139291,1
4139292,1
4139293,1
4139294,1
4139295,1
4139296,1
4139297,0
4139298,1
4139299,1
4139300,1
4139301,1
4139302,1
4139303,1
4139304,1
4139305,1
4139306,1
4139307,1
4139308,1
4139309,1
4139310,1
4139311,1
4139312,1
4139313,1
4139314,1
4139315,0
4139316,0
4139317,0
4139318,1
4139319,1
4139320,1
4139321,1
4139322,0
4139323,0
4139324,1
4139325,1
4139326,1
4139327,1
4139328,1
4139329,1
4139330,1
4139331,1
4139332,1
4139333,1
4139334,1
4139335,1
4139336,1
4139337,1
4139338,1
4139339,1
4139340,1
4139341,1
4139342,1
4139343,1
4139344,1
4139345,1
4139346,1
4139347,0
4139348,1
4139349,1
4139350,1
4139351,1
4139352,1
4139353,1
4139354,1
4139355,1
4139356,1
4139357,1
4139358,1
4139359,1
4139360,1
4139361,1
4139362,1
4139363,1
4139364,1
4139365,1
4139366,0
4139367,1
4139368,1
4139369,1
4139370,1
4139371,1
4139372,1
4139373,1
4139374,1
4139375,1
4139376,1
4139377,1
4139378,1
4139379,1
4139380,1
4139381,1
4139382,1
4139383,1
4139384,1
4139385,1
4139386,1
4139387,1
4139388,1
4139389,1
4139390,1
4139391,1
4139392,1
4139393,1
4139394,1
4139395,1
4139396,1
4139397,1
4139398,1
4139399,1
4139400,1
4139401,1
4139402,1
4139403,1
4139404,1
4139405,1
4139406,1
4139407,1
4139408,1
4139409,1
4139410,1
4139411,1
4139412,1
4139413,1
4139414,1
4139415,1
4139416,1
4139417,1
4139418,1
4139419,1
4139420,1
4139421,1
4139422,1
4139423,1
4139424,1
4139425,1
4139426,1
4139427,1
4139428,1
4139429,1
4139430,1
4139431,1
4139432,1
4139433,1
4139434,1
4139435,1
4139436,1
4139437,1
4139438,0
4139439,1
4139440,1
4139441,1
4139442,1
4139443,1
4139444,1
4139445,1
4139446,1
4139447,1
4139448,1
4139449,1
4139450,1
4139451,1
4139452,1
4139453,1
4139454,0
4139455,0
4139456,0
4139457,1
4139458,1
4139459,1
4139460,1
4139461,1
4139462,1
4139463,1
4139464,1
4139465,0
4139466,1
4139467,1
4139468,1
4139469,0
4139470,1
4139471,1
4139472,0
4139473,1
4139474,1
4139475,1
4139476,1
4139477,1
4139478,1
4139479,0
4139480,1
4139481,1
4139482,1
4139483,1
4139484,1
4139485,1
4139486,1
4139487,0
4139488,0
4139489,1
4139490,1
4139491,1
4139492,0
4139493,1
4139494,1
4139495,1
4139496,1
4139497,1
4139498,1
4139499,1
4139500,0
4139501,1
4139502,0
4139503,1
4139504,0
4139505,1
4139506,1
4139507,0
4139508,1
4139509,0
4139510,1
4139511,1
4139512,1
4139513,1
4139514,1
4139515,1
4139516,1
4139517,1
4139518,1
4139519,1
4139520,1
4139521,1
4139522,1
4139523,1
4139524,1
4139525,1
4139526,1
4139527,1
4139528,1
4139529,1
4139530,1
4139531,1
4139532,1
4139533,1
4139534,1
4139535,1
4139536,1
4139537,1
4139538,0
4139539,1
4139540,1
4139541,1
4139542,1
4139543,1
4139544,1
4139545,1
4139546,1
4139547,0
4139548,1
4139549,1
4139550,0
4139551,1
4139552,1
4139553,1
4139554,1
4139555,1
4139556,1
4139557,1
4139558,1
4139559,1
4139560,1
4139561,1
4139562,0
4139563,1
4139564,1
4139565,1
4139566,1
4139567,1
4139568,0
4139569,1
4139570,1
4139571,0
4139572,1
4139573,1
4139574,1
4139575,1
4139576,1
4139577,1
4139578,1
4139579,1
4139580,1
4139581,1
4139582,1
4139583,1
4139584,1
4139585,1
4139586,1
4139587,1
4139588,1
4139589,1
4139590,1
4139591,1
4139592,1
4139593,1
4139594,1
4139595,1
4139596,1
4139597,0
4139598,1
4139599,1
4139600,1
4139601,1
4139602,1
4139603,1
4139604,1
4139605,1
4139606,1
4139607,1
4139608,1
4139609,1
4139610,1
4139611,1
4139612,1
4139613,1
4139614,1
4139615,1
4139616,1
4139617,1
4139618,1
4139619,1
4139620,1
4139621,1
4139622,1
4139623,1
4139624,1
4139625,1
4139626,0
4139627,1
4139628,1
4139629,1
4139630,0
4139631,1
4139632,1
4139633,1
4139634,1
4139635,1
4139636,1
4139637,1
4139638,1
4139639,1
4139640,1
4139641,1
4139642,1
4139643,1
4139644,1
4139645,0
4139646,1
4139647,1
4139648,1
4139649,1
4139650,1
4139651,1
4139652,1
4139653,1
4139654,0
4139655,1
4139656,0
4139657,1
4139658,1
4139659,0
4139660,1
4139661,1
4139662,1
4139663,1
4139664,0
4139665,1
4139666,1
4139667,1
4139668,1
4139669,1
4139670,1
4139671,1
4139672,1
4139673,1
4139674,1
4139675,1
4139676,1
4139677,1
4139678,1
4139679,1
4139680,1
4139681,1
4139682,0
4139683,1
4139684,1
4139685,1
4139686,0
4139687,1
4139688,1
4139689,0
4139690,1
4139691,1
4139692,1
4139693,1
4139694,1
4139695,1
4139696,1
